Query	Taxid	Tax name	Authority	Rank	Basionym	Basionym authority	Curator common name	Has type material	Group name	Superkingdom name	Superkingdom taxid	Kingdom name	Kingdom taxid	Phylum name	Phylum taxid	Class name	Class taxid	Order name	Order taxid	Family name	Family taxid	Genus name	Genus taxid	Species name	Species taxid	Scientific name is formal
1408141	1408141	Spongotrochus glacialis	Popofsky, 1908	SPECIES				no	eukaryotes	Eukaryota	2759					Polycystinea	65582	Spumellaria	65583			Spongotrochus	987160	Spongotrochus glacialis	1408141	TRUE
Query	Taxid	Tax name	Authority	Rank	Basionym	Basionym authority	Curator common name	Has type material	Group name	Superkingdom name	Superkingdom taxid	Kingdom name	Kingdom taxid	Phylum name	Phylum taxid	Class name	Class taxid	Order name	Order taxid	Family name	Family taxid	Genus name	Genus taxid	Species name	Species taxid	Scientific name is formal
1408142	1408142	Gymnodinium sp. ex Spongotrochus glacialis		SPECIES				no	dinoflagellates	Eukaryota	2759					Dinophyceae	2864	Gymnodiniales	2953	Gymnodiniaceae	66801	Gymnodinium	2955	Gymnodinium sp. ex Spongotrochus glacialis	1408142	FALSE
Query	Taxid	Tax name	Authority	Rank	Basionym	Basionym authority	Curator common name	Has type material	Group name	Superkingdom name	Superkingdom taxid	Kingdom name	Kingdom taxid	Phylum name	Phylum taxid	Class name	Class taxid	Order name	Order taxid	Family name	Family taxid	Genus name	Genus taxid	Species name	Species taxid	Scientific name is formal
1408159	1408159	Thermotoga caldifontis AZM44c09		STRAIN				no	thermotogales	Bacteria	2	Thermotogati	3384194	Thermotogota	200918	Thermotogae	188708	Thermotogales	2419	Thermotogaceae	188709	Thermotoga	2335	Thermotoga caldifontis	1508419	FALSE
Query	Taxid	Tax name	Authority	Rank	Basionym	Basionym authority	Curator common name	Has type material	Group name	Superkingdom name	Superkingdom taxid	Kingdom name	Kingdom taxid	Phylum name	Phylum taxid	Class name	Class taxid	Order name	Order taxid	Family name	Family taxid	Genus name	Genus taxid	Species name	Species taxid	Scientific name is formal
1410606	1410606	Candidatus Nitrosopelagicus brevis	Santoro et al. 2015	SPECIES				no	archaea	Archaea	2157	Thermoproteati	1783275	Nitrososphaerota	651137							Candidatus Nitrosopelagicus	1593364	Candidatus Nitrosopelagicus brevis	1410606	FALSE
Query	Taxid	Tax name	Authority	Rank	Basionym	Basionym authority	Curator common name	Has type material	Group name	Superkingdom name	Superkingdom taxid	Kingdom name	Kingdom taxid	Phylum name	Phylum taxid	Class name	Class taxid	Order name	Order taxid	Family name	Family taxid	Genus name	Genus taxid	Species name	Species taxid	Scientific name is formal
1411642	1411642	Pyramimonas obovata	N.Carter	SPECIES				no	green algae	Eukaryota	2759	Viridiplantae	33090	Chlorophyta	3041	Pyramimonadophyceae	2704063	Pyramimonadales	38834	Pyramimonadaceae	2682468	Pyramimonas	36882	Pyramimonas obovata	1411642	TRUE
Query	Taxid	Tax name	Authority	Rank	Basionym	Basionym authority	Curator common name	Has type material	Group name	Superkingdom name	Superkingdom taxid	Kingdom name	Kingdom taxid	Phylum name	Phylum taxid	Class name	Class taxid	Order name	Order taxid	Family name	Family taxid	Genus name	Genus taxid	Species name	Species taxid	Scientific name is formal
1411678	1411678	Pachycerianthus sp. SS63		SPECIES				no	tube anemones	Eukaryota	2759	Metazoa	33208	Cnidaria	6073	Anthozoa	6101	Spirularia	3038134	Cerianthidae	37513	Pachycerianthus	168764	Pachycerianthus sp. SS63	1411678	FALSE
Query	Taxid	Tax name	Authority	Rank	Basionym	Basionym authority	Curator common name	Has type material	Group name	Superkingdom name	Superkingdom taxid	Kingdom name	Kingdom taxid	Phylum name	Phylum taxid	Class name	Class taxid	Order name	Order taxid	Family name	Family taxid	Genus name	Genus taxid	Species name	Species taxid	Scientific name is formal
1411920	1411920	Ctenoides scaber	(Born, 1778)	SPECIES	Ostrea scabra	Born, 1778		no	bivalves	Eukaryota	2759	Metazoa	33208	Mollusca	6447	Bivalvia	6544	Limoida	102300	Limidae	102301	Ctenoides	102302	Ctenoides scaber	1411920	TRUE
Query	Taxid	Tax name	Authority	Rank	Basionym	Basionym authority	Curator common name	Has type material	Group name	Superkingdom name	Superkingdom taxid	Kingdom name	Kingdom taxid	Phylum name	Phylum taxid	Class name	Class taxid	Order name	Order taxid	Family name	Family taxid	Genus name	Genus taxid	Species name	Species taxid	Scientific name is formal
141264	141264	Rachycentron canadum	(Linnaeus, 1766)	SPECIES	Gasterosteus canadus	Linnaeus, 1766	cobia	no	bony fishes	Eukaryota	2759	Metazoa	33208	Chordata	7711	Actinopteri	186623	Carangiformes	1489907	Rachycentridae	30867	Rachycentron	141263	Rachycentron canadum	141264	TRUE
Query	Taxid	Tax name	Authority	Rank	Basionym	Basionym authority	Curator common name	Has type material	Group name	Superkingdom name	Superkingdom taxid	Kingdom name	Kingdom taxid	Phylum name	Phylum taxid	Class name	Class taxid	Order name	Order taxid	Family name	Family taxid	Genus name	Genus taxid	Species name	Species taxid	Scientific name is formal
141266	141266	Elongisporangium dimorphum	(F.F. Hendrix & W.A. Campb.) Uzuhasi, Tojo & Kakish., 2010	SPECIES	Pythium dimorphum	F.F. Hendrix & W.A. Campb., 1971		yes	oomycetes	Eukaryota	2759			Oomycota	4762			Pythiales	121069	Pythiaceae	4782	Elongisporangium	1448050	Elongisporangium dimorphum	141266	TRUE
Query	Taxid	Tax name	Authority	Rank	Basionym	Basionym authority	Curator common name	Has type material	Group name	Superkingdom name	Superkingdom taxid	Kingdom name	Kingdom taxid	Phylum name	Phylum taxid	Class name	Class taxid	Order name	Order taxid	Family name	Family taxid	Genus name	Genus taxid	Species name	Species taxid	Scientific name is formal
1413687	1413687	Salix dunnii	C.K.Schneid., 1916	SPECIES				no	eudicots	Eukaryota	2759	Viridiplantae	33090	Streptophyta	35493	Magnoliopsida	3398	Malpighiales	3646	Salicaceae	3688	Salix	40685	Salix dunnii	1413687	TRUE
Query	Taxid	Tax name	Authority	Rank	Basionym	Basionym authority	Curator common name	Has type material	Group name	Superkingdom name	Superkingdom taxid	Kingdom name	Kingdom taxid	Phylum name	Phylum taxid	Class name	Class taxid	Order name	Order taxid	Family name	Family taxid	Genus name	Genus taxid	Species name	Species taxid	Scientific name is formal
1413813	1413813	Chondria scintillans	G.Feldmann, 1964	SPECIES				no	red algae	Eukaryota	2759			Rhodophyta	2763	Florideophyceae	2806	Ceramiales	2802	Rhodomelaceae	2803	Chondria	31392	Chondria scintillans	1413813	TRUE
Query	Taxid	Tax name	Authority	Rank	Basionym	Basionym authority	Curator common name	Has type material	Group name	Superkingdom name	Superkingdom taxid	Kingdom name	Kingdom taxid	Phylum name	Phylum taxid	Class name	Class taxid	Order name	Order taxid	Family name	Family taxid	Genus name	Genus taxid	Species name	Species taxid	Scientific name is formal
1416563	1416563	Pitho aculeata	(Gibbes, 1850)	SPECIES	Hyas aculeata	Gibbes, 1850		no	crustaceans	Eukaryota	2759	Metazoa	33208	Arthropoda	6656	Malacostraca	6681	Decapoda	6683	Mithracidae	553065	Pitho	504430	Pitho aculeata	1416563	TRUE
Query	Taxid	Tax name	Authority	Rank	Basionym	Basionym authority	Curator common name	Has type material	Group name	Superkingdom name	Superkingdom taxid	Kingdom name	Kingdom taxid	Phylum name	Phylum taxid	Class name	Class taxid	Order name	Order taxid	Family name	Family taxid	Genus name	Genus taxid	Species name	Species taxid	Scientific name is formal
1416588	1416588	Macrocoeloma camptocerum	(Stimpson, 1871)	SPECIES	Pericera camptocerum	Stimpson, 1871		no	crustaceans	Eukaryota	2759	Metazoa	33208	Arthropoda	6656	Malacostraca	6681	Decapoda	6683	Majidae	6805	Macrocoeloma	1416587	Macrocoeloma camptocerum	1416588	TRUE
Query	Taxid	Tax name	Authority	Rank	Basionym	Basionym authority	Curator common name	Has type material	Group name	Superkingdom name	Superkingdom taxid	Kingdom name	Kingdom taxid	Phylum name	Phylum taxid	Class name	Class taxid	Order name	Order taxid	Family name	Family taxid	Genus name	Genus taxid	Species name	Species taxid	Scientific name is formal
1416605	1416605	Teleophrys ornatus	Rathbun, 1901	SPECIES				no	crustaceans	Eukaryota	2759	Metazoa	33208	Arthropoda	6656	Malacostraca	6681	Decapoda	6683	Mithracidae	553065	Teleophrys	1416603	Teleophrys ornatus	1416605	TRUE
Query	Taxid	Tax name	Authority	Rank	Basionym	Basionym authority	Curator common name	Has type material	Group name	Superkingdom name	Superkingdom taxid	Kingdom name	Kingdom taxid	Phylum name	Phylum taxid	Class name	Class taxid	Order name	Order taxid	Family name	Family taxid	Genus name	Genus taxid	Species name	Species taxid	Scientific name is formal
1416803	1416803	Bordetella genomosp. 9		SPECIES				no	b-proteobacteria	Bacteria	2	Pseudomonadati	3379134	Pseudomonadota	1224	Betaproteobacteria	28216	Burkholderiales	80840	Alcaligenaceae	506	Bordetella	517	Bordetella genomosp. 9	1416803	FALSE
Query	Taxid	Tax name	Authority	Rank	Basionym	Basionym authority	Curator common name	Has type material	Group name	Superkingdom name	Superkingdom taxid	Kingdom name	Kingdom taxid	Phylum name	Phylum taxid	Class name	Class taxid	Order name	Order taxid	Family name	Family taxid	Genus name	Genus taxid	Species name	Species taxid	Scientific name is formal
1416806	1416806	Bordetella genomosp. 8		SPECIES				no	b-proteobacteria	Bacteria	2	Pseudomonadati	3379134	Pseudomonadota	1224	Betaproteobacteria	28216	Burkholderiales	80840	Alcaligenaceae	506	Bordetella	517	Bordetella genomosp. 8	1416806	FALSE
Query	Taxid	Tax name	Authority	Rank	Basionym	Basionym authority	Curator common name	Has type material	Group name	Superkingdom name	Superkingdom taxid	Kingdom name	Kingdom taxid	Phylum name	Phylum taxid	Class name	Class taxid	Order name	Order taxid	Family name	Family taxid	Genus name	Genus taxid	Species name	Species taxid	Scientific name is formal
1418849	1418849	Deconica montana	(Pers.) P.D. Orton, 1960	SPECIES	Agaricus montanus	Pers., 1796		no	basidiomycete fungi	Eukaryota	2759	Fungi	4751	Basidiomycota	5204	Agaricomycetes	155619	Agaricales	5338	Strophariaceae	40562	Deconica	1052205	Deconica montana	1418849	TRUE
Query	Taxid	Tax name	Authority	Rank	Basionym	Basionym authority	Curator common name	Has type material	Group name	Superkingdom name	Superkingdom taxid	Kingdom name	Kingdom taxid	Phylum name	Phylum taxid	Class name	Class taxid	Order name	Order taxid	Family name	Family taxid	Genus name	Genus taxid	Species name	Species taxid	Scientific name is formal
1419011	1419011	Lysurus periphragmoides	(Klotzsch) Dring, 1980	SPECIES	Simblum periphragmoides	Klotzsch, 1831		no	basidiomycete fungi	Eukaryota	2759	Fungi	4751	Basidiomycota	5204	Agaricomycetes	155619	Phallales	68804	Phallaceae	90951	Lysurus	311222	Lysurus periphragmoides	1419011	TRUE
Query	Taxid	Tax name	Authority	Rank	Basionym	Basionym authority	Curator common name	Has type material	Group name	Superkingdom name	Superkingdom taxid	Kingdom name	Kingdom taxid	Phylum name	Phylum taxid	Class name	Class taxid	Order name	Order taxid	Family name	Family taxid	Genus name	Genus taxid	Species name	Species taxid	Scientific name is formal
141969	141969	Oscheius tipulae		SPECIES	Rhabditis tipulae	Lam & Webster, 1971		no	nematodes	Eukaryota	2759	Metazoa	33208	Nematoda	6231	Chromadorea	119089	Rhabditida	6236	Rhabditidae	6243	Oscheius	42476	Oscheius tipulae	141969	TRUE
Query	Taxid	Tax name	Authority	Rank	Basionym	Basionym authority	Curator common name	Has type material	Group name	Superkingdom name	Superkingdom taxid	Kingdom name	Kingdom taxid	Phylum name	Phylum taxid	Class name	Class taxid	Order name	Order taxid	Family name	Family taxid	Genus name	Genus taxid	Species name	Species taxid	Scientific name is formal
1420681	1420681	Pristionchus elegans	Kanzaki, Ragsdale, Herrmann & Sommer, 2012	SPECIES				no	nematodes	Eukaryota	2759	Metazoa	33208	Nematoda	6231	Chromadorea	119089	Rhabditida	6236	Neodiplogasteridae	54124	Pristionchus	54125	Pristionchus elegans	1420681	TRUE
Query	Taxid	Tax name	Authority	Rank	Basionym	Basionym authority	Curator common name	Has type material	Group name	Superkingdom name	Superkingdom taxid	Kingdom name	Kingdom taxid	Phylum name	Phylum taxid	Class name	Class taxid	Order name	Order taxid	Family name	Family taxid	Genus name	Genus taxid	Species name	Species taxid	Scientific name is formal
1420917	1420917	Marinobacter salarius	Ng et al. 2015	SPECIES				yes	g-proteobacteria	Bacteria	2	Pseudomonadati	3379134	Pseudomonadota	1224	Gammaproteobacteria	1236	Pseudomonadales	72274	Marinobacteraceae	2887365	Marinobacter	2742	Marinobacter salarius	1420917	TRUE
Query	Taxid	Tax name	Authority	Rank	Basionym	Basionym authority	Curator common name	Has type material	Group name	Superkingdom name	Superkingdom taxid	Kingdom name	Kingdom taxid	Phylum name	Phylum taxid	Class name	Class taxid	Order name	Order taxid	Family name	Family taxid	Genus name	Genus taxid	Species name	Species taxid	Scientific name is formal
142110	142110	Heterocapsa sp.		SPECIES				no	dinoflagellates	Eukaryota	2759					Dinophyceae	2864	Peridiniales	2910	Heterocapsaceae	66802	Heterocapsa	2918	Heterocapsa sp.	142110	FALSE
Query	Taxid	Tax name	Authority	Rank	Basionym	Basionym authority	Curator common name	Has type material	Group name	Superkingdom name	Superkingdom taxid	Kingdom name	Kingdom taxid	Phylum name	Phylum taxid	Class name	Class taxid	Order name	Order taxid	Family name	Family taxid	Genus name	Genus taxid	Species name	Species taxid	Scientific name is formal
142113	142113	Peridinium willei	Huitfeldt-Kaas, 1900	SPECIES				no	dinoflagellates	Eukaryota	2759					Dinophyceae	2864	Peridiniales	2910	Peridiniaceae	66803	Peridinium	2867	Peridinium willei	142113	TRUE
Query	Taxid	Tax name	Authority	Rank	Basionym	Basionym authority	Curator common name	Has type material	Group name	Superkingdom name	Superkingdom taxid	Kingdom name	Kingdom taxid	Phylum name	Phylum taxid	Class name	Class taxid	Order name	Order taxid	Family name	Family taxid	Genus name	Genus taxid	Species name	Species taxid	Scientific name is formal
1421139	1421139	Musculus niger	(Gray, 1824)	SPECIES	Modiola nigra	Gray, 1824		no	bivalves	Eukaryota	2759	Metazoa	33208	Mollusca	6447	Bivalvia	6544	Mytilida	6546	Mytilidae	6547	Musculus	112137	Musculus niger	1421139	TRUE
Query	Taxid	Tax name	Authority	Rank	Basionym	Basionym authority	Curator common name	Has type material	Group name	Superkingdom name	Superkingdom taxid	Kingdom name	Kingdom taxid	Phylum name	Phylum taxid	Class name	Class taxid	Order name	Order taxid	Family name	Family taxid	Genus name	Genus taxid	Species name	Species taxid	Scientific name is formal
142114	142114	Woloszynskia pseudopalustris		SPECIES				no	dinoflagellates	Eukaryota	2759					Dinophyceae	2864	Lophodiniales	589512	Lophodiniaceae	589513	Woloszynskia	2962	Woloszynskia pseudopalustris	142114	TRUE
Query	Taxid	Tax name	Authority	Rank	Basionym	Basionym authority	Curator common name	Has type material	Group name	Superkingdom name	Superkingdom taxid	Kingdom name	Kingdom taxid	Phylum name	Phylum taxid	Class name	Class taxid	Order name	Order taxid	Family name	Family taxid	Genus name	Genus taxid	Species name	Species taxid	Scientific name is formal
1422	1422	Geobacillus stearothermophilus		SPECIES	Bacillus stearothermophilus	Donk 1920 (Approved Lists 1980)		yes	firmicutes	Bacteria	2	Bacillati	1783272	Bacillota	1239	Bacilli	91061	Bacillales	1385	Anoxybacillaceae	3120669	Geobacillus	129337	Geobacillus stearothermophilus	1422	TRUE
Query	Taxid	Tax name	Authority	Rank	Basionym	Basionym authority	Curator common name	Has type material	Group name	Superkingdom name	Superkingdom taxid	Kingdom name	Kingdom taxid	Phylum name	Phylum taxid	Class name	Class taxid	Order name	Order taxid	Family name	Family taxid	Genus name	Genus taxid	Species name	Species taxid	Scientific name is formal
1423913	1423913	Kwoniella europaea PYCC6329		STRAIN				no	basidiomycete fungi	Eukaryota	2759	Fungi	4751	Basidiomycota	5204	Tremellomycetes	155616	Tremellales	5234	Cryptococcaceae	1884633	Kwoniella	490731	Kwoniella europaea	1247712	FALSE
Query	Taxid	Tax name	Authority	Rank	Basionym	Basionym authority	Curator common name	Has type material	Group name	Superkingdom name	Superkingdom taxid	Kingdom name	Kingdom taxid	Phylum name	Phylum taxid	Class name	Class taxid	Order name	Order taxid	Family name	Family taxid	Genus name	Genus taxid	Species name	Species taxid	Scientific name is formal
1423914	1423914	Kwoniella sp. B9012		SPECIES				no	basidiomycete fungi	Eukaryota	2759	Fungi	4751	Basidiomycota	5204	Tremellomycetes	155616	Tremellales	5234	Cryptococcaceae	1884633	Kwoniella	490731	Kwoniella sp. B9012	1423914	FALSE
Query	Taxid	Tax name	Authority	Rank	Basionym	Basionym authority	Curator common name	Has type material	Group name	Superkingdom name	Superkingdom taxid	Kingdom name	Kingdom taxid	Phylum name	Phylum taxid	Class name	Class taxid	Order name	Order taxid	Family name	Family taxid	Genus name	Genus taxid	Species name	Species taxid	Scientific name is formal
1425171	1425171	Nassula labiata	Van As, Basson & Van As, 1998	SPECIES				no	ciliates	Eukaryota	2759			Ciliophora	5878	Nassophorea	6015	Nassulida	39563	Nassulidae	502082	Nassula	502083	Nassula labiata	1425171	TRUE
Query	Taxid	Tax name	Authority	Rank	Basionym	Basionym authority	Curator common name	Has type material	Group name	Superkingdom name	Superkingdom taxid	Kingdom name	Kingdom taxid	Phylum name	Phylum taxid	Class name	Class taxid	Order name	Order taxid	Family name	Family taxid	Genus name	Genus taxid	Species name	Species taxid	Scientific name is formal
142554	142554	Prochlorococcus marinus subsp. marinus	(Chisholm et al. 1992) Rippka et al. 2000	SUBSPECIES				yes	cyanobacteria	Bacteria	2	Bacillati	1783272	Cyanobacteriota	1117	Cyanophyceae	3028117	Synechococcales	1890424	Prochlorococcaceae	2881426	Prochlorococcus	1218	Prochlorococcus marinus	1219	TRUE
Query	Taxid	Tax name	Authority	Rank	Basionym	Basionym authority	Curator common name	Has type material	Group name	Superkingdom name	Superkingdom taxid	Kingdom name	Kingdom taxid	Phylum name	Phylum taxid	Class name	Class taxid	Order name	Order taxid	Family name	Family taxid	Genus name	Genus taxid	Species name	Species taxid	Scientific name is formal
1425626	1425626	Orestia punctipennis	(Lucas, 1849)	SPECIES				no	beetles	Eukaryota	2759	Metazoa	33208	Arthropoda	6656	Insecta	50557	Coleoptera	7041	Chrysomelidae	27439	Orestia	1425625	Orestia punctipennis	1425626	TRUE
Query	Taxid	Tax name	Authority	Rank	Basionym	Basionym authority	Curator common name	Has type material	Group name	Superkingdom name	Superkingdom taxid	Kingdom name	Kingdom taxid	Phylum name	Phylum taxid	Class name	Class taxid	Order name	Order taxid	Family name	Family taxid	Genus name	Genus taxid	Species name	Species taxid	Scientific name is formal
1427712	1427712	Parasphaerasclera aurea	(Benayahu & Schleyer, 1995)	SPECIES	Eleutherobia aurea	Benayahu & Schleyer, 1995		no	blue corals	Eukaryota	2759	Metazoa	33208	Cnidaria	6073	Anthozoa	6101	Scleralcyonacea	3028851	Parasphaerascleridae	1427709	Parasphaerasclera	1427710	Parasphaerasclera aurea	1427712	TRUE
Query	Taxid	Tax name	Authority	Rank	Basionym	Basionym authority	Curator common name	Has type material	Group name	Superkingdom name	Superkingdom taxid	Kingdom name	Kingdom taxid	Phylum name	Phylum taxid	Class name	Class taxid	Order name	Order taxid	Family name	Family taxid	Genus name	Genus taxid	Species name	Species taxid	Scientific name is formal
1428768	1428768	Planera aquatica	J.F.Gmel., 1791	SPECIES				no	eudicots	Eukaryota	2759	Viridiplantae	33090	Streptophyta	35493	Magnoliopsida	3398	Rosales	3744	Ulmaceae	3474	Planera	1428767	Planera aquatica	1428768	TRUE
Query	Taxid	Tax name	Authority	Rank	Basionym	Basionym authority	Curator common name	Has type material	Group name	Superkingdom name	Superkingdom taxid	Kingdom name	Kingdom taxid	Phylum name	Phylum taxid	Class name	Class taxid	Order name	Order taxid	Family name	Family taxid	Genus name	Genus taxid	Species name	Species taxid	Scientific name is formal
1430325	1430325	Aphelenchoides sp. Korea		SPECIES				no	nematodes	Eukaryota	2759	Metazoa	33208	Nematoda	6231	Chromadorea	119089	Rhabditida	6236	Aphelenchoididae	33823	Aphelenchoides	90723	Aphelenchoides sp. Korea	1430325	FALSE
Query	Taxid	Tax name	Authority	Rank	Basionym	Basionym authority	Curator common name	Has type material	Group name	Superkingdom name	Superkingdom taxid	Kingdom name	Kingdom taxid	Phylum name	Phylum taxid	Class name	Class taxid	Order name	Order taxid	Family name	Family taxid	Genus name	Genus taxid	Species name	Species taxid	Scientific name is formal
1430388	1430388	Chrysotila dentata	Johansen & Doucette) Andersen, Kim, Tittley & Yoon, 2015	SPECIES	Pleurochrysis carterae var. dentata	Johansen & Doucette, 1988		no	haptophytes	Eukaryota	2759			Haptophyta	2830			Isochrysidales	73020	Isochrysidaceae	418951	Chrysotila	424538	Chrysotila dentata	1430388	TRUE
Query	Taxid	Tax name	Authority	Rank	Basionym	Basionym authority	Curator common name	Has type material	Group name	Superkingdom name	Superkingdom taxid	Kingdom name	Kingdom taxid	Phylum name	Phylum taxid	Class name	Class taxid	Order name	Order taxid	Family name	Family taxid	Genus name	Genus taxid	Species name	Species taxid	Scientific name is formal
1430394	1430394	Parapenidiella pseudotasmaniensis	(Crous) Crous, 2012	SPECIES	Penidiella pseudotasmaniensis	Crous, 2009		yes	ascomycete fungi	Eukaryota	2759	Fungi	4751	Ascomycota	4890	Dothideomycetes	147541	Mycosphaerellales	2726947	Teratosphaeriaceae	668547	Parapenidiella	1430409	Parapenidiella pseudotasmaniensis	1430394	TRUE
Query	Taxid	Tax name	Authority	Rank	Basionym	Basionym authority	Curator common name	Has type material	Group name	Superkingdom name	Superkingdom taxid	Kingdom name	Kingdom taxid	Phylum name	Phylum taxid	Class name	Class taxid	Order name	Order taxid	Family name	Family taxid	Genus name	Genus taxid	Species name	Species taxid	Scientific name is formal
1431453	1431453	Ralstonia solanacearum P673		STRAIN				no	b-proteobacteria	Bacteria	2	Pseudomonadati	3379134	Pseudomonadota	1224	Betaproteobacteria	28216	Burkholderiales	80840	Burkholderiaceae	119060	Ralstonia	48736	Ralstonia solanacearum	305	FALSE
Query	Taxid	Tax name	Authority	Rank	Basionym	Basionym authority	Curator common name	Has type material	Group name	Superkingdom name	Superkingdom taxid	Kingdom name	Kingdom taxid	Phylum name	Phylum taxid	Class name	Class taxid	Order name	Order taxid	Family name	Family taxid	Genus name	Genus taxid	Species name	Species taxid	Scientific name is formal
1431955	1431955	Suberoteratosphaeria suberosa	(Crous, F.A. Ferreira, Alfenas & M.J. Wingf.) Quaedvlieg & Crous, 2014	SPECIES	Mycosphaerella suberosa	Crous, F.A. Ferreira, Alfenas & M.J. Wingf., 1993		yes	ascomycete fungi	Eukaryota	2759	Fungi	4751	Ascomycota	4890	Dothideomycetes	147541	Mycosphaerellales	2726947	Teratosphaeriaceae	668547	Suberoteratosphaeria	1515417	Suberoteratosphaeria suberosa	1431955	TRUE
Query	Taxid	Tax name	Authority	Rank	Basionym	Basionym authority	Curator common name	Has type material	Group name	Superkingdom name	Superkingdom taxid	Kingdom name	Kingdom taxid	Phylum name	Phylum taxid	Class name	Class taxid	Order name	Order taxid	Family name	Family taxid	Genus name	Genus taxid	Species name	Species taxid	Scientific name is formal
1431987	1431987	Cryptomonas sp. CNUCRY 284		SPECIES				no	cryptomonads	Eukaryota	2759					Cryptophyceae	3027	Cryptomonadales	589350	Cryptomonadaceae	2896	Cryptomonas	3030	Cryptomonas sp. CNUCRY 284	1431987	FALSE
Query	Taxid	Tax name	Authority	Rank	Basionym	Basionym authority	Curator common name	Has type material	Group name	Superkingdom name	Superkingdom taxid	Kingdom name	Kingdom taxid	Phylum name	Phylum taxid	Class name	Class taxid	Order name	Order taxid	Family name	Family taxid	Genus name	Genus taxid	Species name	Species taxid	Scientific name is formal
1431988	1431988	Cryptomonas sp. CNUCRY 75		SPECIES				no	cryptomonads	Eukaryota	2759					Cryptophyceae	3027	Cryptomonadales	589350	Cryptomonadaceae	2896	Cryptomonas	3030	Cryptomonas sp. CNUCRY 75	1431988	FALSE
Query	Taxid	Tax name	Authority	Rank	Basionym	Basionym authority	Curator common name	Has type material	Group name	Superkingdom name	Superkingdom taxid	Kingdom name	Kingdom taxid	Phylum name	Phylum taxid	Class name	Class taxid	Order name	Order taxid	Family name	Family taxid	Genus name	Genus taxid	Species name	Species taxid	Scientific name is formal
1431989	1431989	Cryptomonas sp. Dumo2 100310C		SPECIES				no	cryptomonads	Eukaryota	2759					Cryptophyceae	3027	Cryptomonadales	589350	Cryptomonadaceae	2896	Cryptomonas	3030	Cryptomonas sp. Dumo2 100310C	1431989	FALSE
Query	Taxid	Tax name	Authority	Rank	Basionym	Basionym authority	Curator common name	Has type material	Group name	Superkingdom name	Superkingdom taxid	Kingdom name	Kingdom taxid	Phylum name	Phylum taxid	Class name	Class taxid	Order name	Order taxid	Family name	Family taxid	Genus name	Genus taxid	Species name	Species taxid	Scientific name is formal
1431990	1431990	Cryptomonas sp. Okgeum121809C		SPECIES				no	cryptomonads	Eukaryota	2759					Cryptophyceae	3027	Cryptomonadales	589350	Cryptomonadaceae	2896	Cryptomonas	3030	Cryptomonas sp. Okgeum121809C	1431990	FALSE
Query	Taxid	Tax name	Authority	Rank	Basionym	Basionym authority	Curator common name	Has type material	Group name	Superkingdom name	Superkingdom taxid	Kingdom name	Kingdom taxid	Phylum name	Phylum taxid	Class name	Class taxid	Order name	Order taxid	Family name	Family taxid	Genus name	Genus taxid	Species name	Species taxid	Scientific name is formal
1431991	1431991	Cryptomonas sp. Sinjeong 080610A		SPECIES				no	cryptomonads	Eukaryota	2759					Cryptophyceae	3027	Cryptomonadales	589350	Cryptomonadaceae	2896	Cryptomonas	3030	Cryptomonas sp. Sinjeong 080610A	1431991	FALSE
Query	Taxid	Tax name	Authority	Rank	Basionym	Basionym authority	Curator common name	Has type material	Group name	Superkingdom name	Superkingdom taxid	Kingdom name	Kingdom taxid	Phylum name	Phylum taxid	Class name	Class taxid	Order name	Order taxid	Family name	Family taxid	Genus name	Genus taxid	Species name	Species taxid	Scientific name is formal
1431992	1431992	Cryptomonas sp. Yeonra43011B		SPECIES				no	cryptomonads	Eukaryota	2759					Cryptophyceae	3027	Cryptomonadales	589350	Cryptomonadaceae	2896	Cryptomonas	3030	Cryptomonas sp. Yeonra43011B	1431992	FALSE
Query	Taxid	Tax name	Authority	Rank	Basionym	Basionym authority	Curator common name	Has type material	Group name	Superkingdom name	Superkingdom taxid	Kingdom name	Kingdom taxid	Phylum name	Phylum taxid	Class name	Class taxid	Order name	Order taxid	Family name	Family taxid	Genus name	Genus taxid	Species name	Species taxid	Scientific name is formal
143232	143232	Vanrija pseudolonga	(M. Takash., Sugita, Shinoda & Nakase) Weiss, 2014	SPECIES	Cryptococcus pseudolongus	M. Takash., Sugita, Shinoda & Nakase, 2001		yes	basidiomycete fungi	Eukaryota	2759	Fungi	4751	Basidiomycota	5204	Tremellomycetes	155616	Trichosporonales	1851469	Trichosporonaceae	1759442	Vanrija	1851468	Vanrija pseudolonga	143232	TRUE
Query	Taxid	Tax name	Authority	Rank	Basionym	Basionym authority	Curator common name	Has type material	Group name	Superkingdom name	Superkingdom taxid	Kingdom name	Kingdom taxid	Phylum name	Phylum taxid	Class name	Class taxid	Order name	Order taxid	Family name	Family taxid	Genus name	Genus taxid	Species name	Species taxid	Scientific name is formal
1432660	1432660	Colponema edaphicum	Mylnikov A.P., Tikhonenkov D.V. 2007	SPECIES				no	eukaryotes	Eukaryota	2759							Colponemida	2683325	Colponemidia	1492816	Colponema	1421213	Colponema edaphicum	1432660	TRUE
Query	Taxid	Tax name	Authority	Rank	Basionym	Basionym authority	Curator common name	Has type material	Group name	Superkingdom name	Superkingdom taxid	Kingdom name	Kingdom taxid	Phylum name	Phylum taxid	Class name	Class taxid	Order name	Order taxid	Family name	Family taxid	Genus name	Genus taxid	Species name	Species taxid	Scientific name is formal
