1002672	1002672	Candidatus Pelagibacter sp. IMCC9063		SPECIES				no	a-proteobacteria	Bacteria	2	Pseudomonadati	3379134	Pseudomonadota	1224	Alphaproteobacteria	28211	Candidatus Pelagibacterales	54526	Candidatus Pelagibacteraceae	1655514	Candidatus Pelagibacter	198251	Candidatus Pelagibacter sp. IMCC9063	1002672	FALSE
Query	Taxid	Tax name	Authority	Rank	Basionym	Basionym authority	Curator common name	Has type material	Group name	Superkingdom name	Superkingdom taxid	Kingdom name	Kingdom taxid	Phylum name	Phylum taxid	Class name	Class taxid	Order name	Order taxid	Family name	Family taxid	Genus name	Genus taxid	Species name	Species taxid	Scientific name is formal
1002745	1002745	Lactiforis takii	(Kuroda, 1928)	SPECIES	Salinator takii	Kuroda, 1928		no	gastropods	Eukaryota	2759	Metazoa	33208	Mollusca	6447	Gastropoda	6448			Amphibolidae	69697	Lactiforis	1002744	Lactiforis takii	1002745	TRUE
Query	Taxid	Tax name	Authority	Rank	Basionym	Basionym authority	Curator common name	Has type material	Group name	Superkingdom name	Superkingdom taxid	Kingdom name	Kingdom taxid	Phylum name	Phylum taxid	Class name	Class taxid	Order name	Order taxid	Family name	Family taxid	Genus name	Genus taxid	Species name	Species taxid	Scientific name is formal
10030	10030	Cricetulus longicaudatus		SPECIES			long-tailed hamster	no	rodents	Eukaryota	2759	Metazoa	33208	Chordata	7711	Mammalia	40674	Rodentia	9989	Cricetidae	337677	Cricetulus	10028	Cricetulus longicaudatus	10030	TRUE
Query	Taxid	Tax name	Authority	Rank	Basionym	Basionym authority	Curator common name	Has type material	Group name	Superkingdom name	Superkingdom taxid	Kingdom name	Kingdom taxid	Phylum name	Phylum taxid	Class name	Class taxid	Order name	Order taxid	Family name	Family taxid	Genus name	Genus taxid	Species name	Species taxid	Scientific name is formal
1003031	1003031	Cerataulina pelagica	(Cleve) Hendey	SPECIES				no	diatoms	Eukaryota	2759			Bacillariophyta	2836	Mediophyceae	589449	Hemiaulales	420267	Hemiaulaceae	49250	Cerataulina	1003030	Cerataulina pelagica	1003031	TRUE
Query	Taxid	Tax name	Authority	Rank	Basionym	Basionym authority	Curator common name	Has type material	Group name	Superkingdom name	Superkingdom taxid	Kingdom name	Kingdom taxid	Phylum name	Phylum taxid	Class name	Class taxid	Order name	Order taxid	Family name	Family taxid	Genus name	Genus taxid	Species name	Species taxid	Scientific name is formal
1003062	1003062	Hemiaulus sinensis	Greville	SPECIES				no	diatoms	Eukaryota	2759			Bacillariophyta	2836	Mediophyceae	589449	Hemiaulales	420267	Hemiaulaceae	49250	Hemiaulus	426649	Hemiaulus sinensis	1003062	TRUE
Query	Taxid	Tax name	Authority	Rank	Basionym	Basionym authority	Curator common name	Has type material	Group name	Superkingdom name	Superkingdom taxid	Kingdom name	Kingdom taxid	Phylum name	Phylum taxid	Class name	Class taxid	Order name	Order taxid	Family name	Family taxid	Genus name	Genus taxid	Species name	Species taxid	Scientific name is formal
1003076	1003076	Lithodesmium intricatum		SPECIES				no	diatoms	Eukaryota	2759			Bacillariophyta	2836	Mediophyceae	589449	Lithodesmiales	420271	Lithodesmiaceae	49247	Lithodesmium	59811	Lithodesmium intricatum	1003076	TRUE
Query	Taxid	Tax name	Authority	Rank	Basionym	Basionym authority	Curator common name	Has type material	Group name	Superkingdom name	Superkingdom taxid	Kingdom name	Kingdom taxid	Phylum name	Phylum taxid	Class name	Class taxid	Order name	Order taxid	Family name	Family taxid	Genus name	Genus taxid	Species name	Species taxid	Scientific name is formal
1003114	1003114	Lysobacter yananisis	Cui et al. 2013	SPECIES				no	g-proteobacteria	Bacteria	2	Pseudomonadati	3379134	Pseudomonadota	1224	Gammaproteobacteria	1236	Lysobacterales	135614	Lysobacteraceae	32033	Lysobacter	68	Lysobacter yananisis	1003114	FALSE
Query	Taxid	Tax name	Authority	Rank	Basionym	Basionym authority	Curator common name	Has type material	Group name	Superkingdom name	Superkingdom taxid	Kingdom name	Kingdom taxid	Phylum name	Phylum taxid	Class name	Class taxid	Order name	Order taxid	Family name	Family taxid	Genus name	Genus taxid	Species name	Species taxid	Scientific name is formal
1003145	1003145	Tryblionella apiculata	Gregory 1857	SPECIES				no	diatoms	Eukaryota	2759			Bacillariophyta	2836	Bacillariophyceae	33849	Bacillariales	33851	Bacillariaceae	33852	Tryblionella	913972	Tryblionella apiculata	1003145	TRUE
Query	Taxid	Tax name	Authority	Rank	Basionym	Basionym authority	Curator common name	Has type material	Group name	Superkingdom name	Superkingdom taxid	Kingdom name	Kingdom taxid	Phylum name	Phylum taxid	Class name	Class taxid	Order name	Order taxid	Family name	Family taxid	Genus name	Genus taxid	Species name	Species taxid	Scientific name is formal
1003798	1003798	Scolopsis bimaculata	Rüppell, 1828	SPECIES			thumbprint monocle bream	no	bony fishes	Eukaryota	2759	Metazoa	33208	Chordata	7711	Actinopteri	186623	Spariformes	1489931	Nemipteridae	30857	Scolopsis	119745	Scolopsis bimaculata	1003798	TRUE
Query	Taxid	Tax name	Authority	Rank	Basionym	Basionym authority	Curator common name	Has type material	Group name	Superkingdom name	Superkingdom taxid	Kingdom name	Kingdom taxid	Phylum name	Phylum taxid	Class name	Class taxid	Order name	Order taxid	Family name	Family taxid	Genus name	Genus taxid	Species name	Species taxid	Scientific name is formal
1004763	1004763	Sigmaxinella hipposiderus	Mitchell, Hall & Hooper, 2011	SPECIES				no	sponges	Eukaryota	2759	Metazoa	33208	Porifera	6040	Demospongiae	6042	Biemnida	1779153	Biemnidae	1779171	Sigmaxinella	1004762	Sigmaxinella hipposiderus	1004763	TRUE
Query	Taxid	Tax name	Authority	Rank	Basionym	Basionym authority	Curator common name	Has type material	Group name	Superkingdom name	Superkingdom taxid	Kingdom name	Kingdom taxid	Phylum name	Phylum taxid	Class name	Class taxid	Order name	Order taxid	Family name	Family taxid	Genus name	Genus taxid	Species name	Species taxid	Scientific name is formal
1004786	1004786	Alteromonas mediterranea DE1		STRAIN				no	g-proteobacteria	Bacteria	2	Pseudomonadati	3379134	Pseudomonadota	1224	Gammaproteobacteria	1236	Alteromonadales	135622	Alteromonadaceae	72275	Alteromonas	226	Alteromonas mediterranea	314275	FALSE
Query	Taxid	Tax name	Authority	Rank	Basionym	Basionym authority	Curator common name	Has type material	Group name	Superkingdom name	Superkingdom taxid	Kingdom name	Kingdom taxid	Phylum name	Phylum taxid	Class name	Class taxid	Order name	Order taxid	Family name	Family taxid	Genus name	Genus taxid	Species name	Species taxid	Scientific name is formal
1004787	1004787	Alteromonas macleodii str. 'Balearic Sea AD45'		STRAIN				no	g-proteobacteria	Bacteria	2	Pseudomonadati	3379134	Pseudomonadota	1224	Gammaproteobacteria	1236	Alteromonadales	135622	Alteromonadaceae	72275	Alteromonas	226	Alteromonas macleodii	28108	FALSE
Query	Taxid	Tax name	Authority	Rank	Basionym	Basionym authority	Curator common name	Has type material	Group name	Superkingdom name	Superkingdom taxid	Kingdom name	Kingdom taxid	Phylum name	Phylum taxid	Class name	Class taxid	Order name	Order taxid	Family name	Family taxid	Genus name	Genus taxid	Species name	Species taxid	Scientific name is formal
1004788	1004788	Alteromonas macleodii str. 'English Channel 673'		STRAIN				no	g-proteobacteria	Bacteria	2	Pseudomonadati	3379134	Pseudomonadota	1224	Gammaproteobacteria	1236	Alteromonadales	135622	Alteromonadaceae	72275	Alteromonas	226	Alteromonas macleodii	28108	FALSE
Query	Taxid	Tax name	Authority	Rank	Basionym	Basionym authority	Curator common name	Has type material	Group name	Superkingdom name	Superkingdom taxid	Kingdom name	Kingdom taxid	Phylum name	Phylum taxid	Class name	Class taxid	Order name	Order taxid	Family name	Family taxid	Genus name	Genus taxid	Species name	Species taxid	Scientific name is formal
1005048	1005048	Collimonas fungivorans Ter331		STRAIN				no	b-proteobacteria	Bacteria	2	Pseudomonadati	3379134	Pseudomonadota	1224	Betaproteobacteria	28216	Burkholderiales	80840	Oxalobacteraceae	75682	Collimonas	202907	Collimonas fungivorans	158899	FALSE
Query	Taxid	Tax name	Authority	Rank	Basionym	Basionym authority	Curator common name	Has type material	Group name	Superkingdom name	Superkingdom taxid	Kingdom name	Kingdom taxid	Phylum name	Phylum taxid	Class name	Class taxid	Order name	Order taxid	Family name	Family taxid	Genus name	Genus taxid	Species name	Species taxid	Scientific name is formal
1005897	1005897	Cornutheca ansata		SPECIES				no	eukaryotes	Eukaryota	2759			Tubulinea	555369	Elardia	2681632	Arcellinida	318493	Hyalospheniidae	318530	Cornutheca	2037942	Cornutheca ansata	1005897	TRUE
Query	Taxid	Tax name	Authority	Rank	Basionym	Basionym authority	Curator common name	Has type material	Group name	Superkingdom name	Superkingdom taxid	Kingdom name	Kingdom taxid	Phylum name	Phylum taxid	Class name	Class taxid	Order name	Order taxid	Family name	Family taxid	Genus name	Genus taxid	Species name	Species taxid	Scientific name is formal
1006787	1006787	Geodia atlantica	(Stephens, 1915)	SPECIES	Sidonops atlantica	Stephens, 1915		no	sponges	Eukaryota	2759	Metazoa	33208	Porifera	6040	Demospongiae	6042	Tetractinellida	1779164	Geodiidae	6045	Geodia	6046	Geodia atlantica	1006787	TRUE
Query	Taxid	Tax name	Authority	Rank	Basionym	Basionym authority	Curator common name	Has type material	Group name	Superkingdom name	Superkingdom taxid	Kingdom name	Kingdom taxid	Phylum name	Phylum taxid	Class name	Class taxid	Order name	Order taxid	Family name	Family taxid	Genus name	Genus taxid	Species name	Species taxid	Scientific name is formal
1006789	1006789	Stelletta clarella	de Laubenfels, 1930	SPECIES				no	sponges	Eukaryota	2759	Metazoa	33208	Porifera	6040	Demospongiae	6042	Tetractinellida	1779164	Ancorinidae	77184	Stelletta	253167	Stelletta clarella	1006789	TRUE
Query	Taxid	Tax name	Authority	Rank	Basionym	Basionym authority	Curator common name	Has type material	Group name	Superkingdom name	Superkingdom taxid	Kingdom name	Kingdom taxid	Phylum name	Phylum taxid	Class name	Class taxid	Order name	Order taxid	Family name	Family taxid	Genus name	Genus taxid	Species name	Species taxid	Scientific name is formal
1006834	1006834	Calthropella geodioides	(Carter, 1876)	SPECIES	Pachastrella geodioides	Carter, 1876		no	sponges	Eukaryota	2759	Metazoa	33208	Porifera	6040	Demospongiae	6042	Tetractinellida	1779164	Calthropellidae	77177	Calthropella	1006832	Calthropella geodioides	1006834	TRUE
Query	Taxid	Tax name	Authority	Rank	Basionym	Basionym authority	Curator common name	Has type material	Group name	Superkingdom name	Superkingdom taxid	Kingdom name	Kingdom taxid	Phylum name	Phylum taxid	Class name	Class taxid	Order name	Order taxid	Family name	Family taxid	Genus name	Genus taxid	Species name	Species taxid	Scientific name is formal
1007039	1007039	Puncturella sp. 1 SWA-2011		SPECIES				no	gastropods	Eukaryota	2759	Metazoa	33208	Mollusca	6447	Gastropoda	6448	Lepetellida	2315723	Fissurellidae	54986	Puncturella	205513	Puncturella sp. 1 SWA-2011	1007039	FALSE
Query	Taxid	Tax name	Authority	Rank	Basionym	Basionym authority	Curator common name	Has type material	Group name	Superkingdom name	Superkingdom taxid	Kingdom name	Kingdom taxid	Phylum name	Phylum taxid	Class name	Class taxid	Order name	Order taxid	Family name	Family taxid	Genus name	Genus taxid	Species name	Species taxid	Scientific name is formal
1007105	1007105	Pusillimonas sp. T7-7		SPECIES				no	b-proteobacteria	Bacteria	2	Pseudomonadati	3379134	Pseudomonadota	1224	Betaproteobacteria	28216	Burkholderiales	80840	Alcaligenaceae	506	Pusillimonas	305976	Pusillimonas sp. T7-7	1007105	FALSE
Query	Taxid	Tax name	Authority	Rank	Basionym	Basionym authority	Curator common name	Has type material	Group name	Superkingdom name	Superkingdom taxid	Kingdom name	Kingdom taxid	Phylum name	Phylum taxid	Class name	Class taxid	Order name	Order taxid	Family name	Family taxid	Genus name	Genus taxid	Species name	Species taxid	Scientific name is formal
1007128	1007128	Magnetospirillum sp. pMbN1		SPECIES				no	a-proteobacteria	Bacteria	2	Pseudomonadati	3379134	Pseudomonadota	1224	Alphaproteobacteria	28211	Rhodospirillales	204441	Rhodospirillaceae	41295	Magnetospirillum	13134	Magnetospirillum sp. pMbN1	1007128	FALSE
Query	Taxid	Tax name	Authority	Rank	Basionym	Basionym authority	Curator common name	Has type material	Group name	Superkingdom name	Superkingdom taxid	Kingdom name	Kingdom taxid	Phylum name	Phylum taxid	Class name	Class taxid	Order name	Order taxid	Family name	Family taxid	Genus name	Genus taxid	Species name	Species taxid	Scientific name is formal
1007244	1007244	Callobius canada	(Chamberlin & Ivie, 1947)	SPECIES				no	spiders	Eukaryota	2759	Metazoa	33208	Arthropoda	6656	Arachnida	6854	Araneae	6893	Amaurobiidae	107460	Callobius	336636	Callobius canada	1007244	TRUE
Query	Taxid	Tax name	Authority	Rank	Basionym	Basionym authority	Curator common name	Has type material	Group name	Superkingdom name	Superkingdom taxid	Kingdom name	Kingdom taxid	Phylum name	Phylum taxid	Class name	Class taxid	Order name	Order taxid	Family name	Family taxid	Genus name	Genus taxid	Species name	Species taxid	Scientific name is formal
1007685	1007685	Corrosella andalusica	(Delicado, Machordom & Ramos, 2012)	SPECIES	Pseudamnicola andalusica	Delicado, Machordom & Ramos, 2012		no	gastropods	Eukaryota	2759	Metazoa	33208	Mollusca	6447	Gastropoda	6448	Littorinimorpha	216294	Hydrobiidae	55731	Corrosella	1737903	Corrosella andalusica	1007685	TRUE
Query	Taxid	Tax name	Authority	Rank	Basionym	Basionym authority	Curator common name	Has type material	Group name	Superkingdom name	Superkingdom taxid	Kingdom name	Kingdom taxid	Phylum name	Phylum taxid	Class name	Class taxid	Order name	Order taxid	Family name	Family taxid	Genus name	Genus taxid	Species name	Species taxid	Scientific name is formal
1008307	1008307	Maricurvus nonylphenolicus	Iwaki et al. 2012 emend. Seo et al. 2015	SPECIES				yes	g-proteobacteria	Bacteria	2	Pseudomonadati	3379134	Pseudomonadota	1224	Gammaproteobacteria	1236	Cellvibrionales	1706369	Cellvibrionaceae	1706371	Maricurvus	1122283	Maricurvus nonylphenolicus	1008307	TRUE
Query	Taxid	Tax name	Authority	Rank	Basionym	Basionym authority	Curator common name	Has type material	Group name	Superkingdom name	Superkingdom taxid	Kingdom name	Kingdom taxid	Phylum name	Phylum taxid	Class name	Class taxid	Order name	Order taxid	Family name	Family taxid	Genus name	Genus taxid	Species name	Species taxid	Scientific name is formal
100863	100863	Plectospira myriandra		SPECIES				no	oomycetes	Eukaryota	2759			Oomycota	4762			Saprolegniales	4763	Saprolegniaceae	4764	Plectospira	100862	Plectospira myriandra	100863	TRUE
Query	Taxid	Tax name	Authority	Rank	Basionym	Basionym authority	Curator common name	Has type material	Group name	Superkingdom name	Superkingdom taxid	Kingdom name	Kingdom taxid	Phylum name	Phylum taxid	Class name	Class taxid	Order name	Order taxid	Family name	Family taxid	Genus name	Genus taxid	Species name	Species taxid	Scientific name is formal
100870	100870	Phytophthora litchii	(C.C. Chen ex W.H. Ko, H.S. Chang, H.J. Su, C.C. Chen & L.S. Leu) Voglmayr, Göker, Riethm. & Oberw., 2007	SPECIES	Peronophythora litchii	C.C. Chen ex W.H. Ko, H.S. Chang, H.J. Su, C.C. Chen & L.S. Leu, 1978		yes	downy mildews	Eukaryota	2759			Oomycota	4762			Peronosporales	4776	Peronosporaceae	4777	Phytophthora	4783	Phytophthora litchii	100870	TRUE
Query	Taxid	Tax name	Authority	Rank	Basionym	Basionym authority	Curator common name	Has type material	Group name	Superkingdom name	Superkingdom taxid	Kingdom name	Kingdom taxid	Phylum name	Phylum taxid	Class name	Class taxid	Order name	Order taxid	Family name	Family taxid	Genus name	Genus taxid	Species name	Species taxid	Scientific name is formal
100874	100874	Sapromyces elongatus		SPECIES				no	oomycetes	Eukaryota	2759			Oomycota	4762			Rhipidiales	100871	Rhipidiaceae	100872	Sapromyces	100873	Sapromyces elongatus	100874	TRUE
Query	Taxid	Tax name	Authority	Rank	Basionym	Basionym authority	Curator common name	Has type material	Group name	Superkingdom name	Superkingdom taxid	Kingdom name	Kingdom taxid	Phylum name	Phylum taxid	Class name	Class taxid	Order name	Order taxid	Family name	Family taxid	Genus name	Genus taxid	Species name	Species taxid	Scientific name is formal
1008810	1008810	Julus scandinavius	Latzel, 1884	SPECIES				no	millipedes	Eukaryota	2759	Metazoa	33208	Arthropoda	6656	Diplopoda	7553	Julida	41448	Julidae	41449	Julus	541046	Julus scandinavius	1008810	TRUE
Query	Taxid	Tax name	Authority	Rank	Basionym	Basionym authority	Curator common name	Has type material	Group name	Superkingdom name	Superkingdom taxid	Kingdom name	Kingdom taxid	Phylum name	Phylum taxid	Class name	Class taxid	Order name	Order taxid	Family name	Family taxid	Genus name	Genus taxid	Species name	Species taxid	Scientific name is formal
1009682	1009682	Jeongeupia sp. HS-3		SPECIES				no	b-proteobacteria	Bacteria	2	Pseudomonadati	3379134	Pseudomonadota	1224	Betaproteobacteria	28216	Neisseriales	206351	Chitinibacteraceae	2897177	Jeongeupia	885864	Jeongeupia sp. HS-3	1009682	FALSE
Query	Taxid	Tax name	Authority	Rank	Basionym	Basionym authority	Curator common name	Has type material	Group name	Superkingdom name	Superkingdom taxid	Kingdom name	Kingdom taxid	Phylum name	Phylum taxid	Class name	Class taxid	Order name	Order taxid	Family name	Family taxid	Genus name	Genus taxid	Species name	Species taxid	Scientific name is formal
101007	101007	Fragaria chiloensis	(L.) Mill., 1768	SPECIES	Fragaria vesca var. chiloensis	L., 1753		no	eudicots	Eukaryota	2759	Viridiplantae	33090	Streptophyta	35493	Magnoliopsida	3398	Rosales	3744	Rosaceae	3745	Fragaria	3746	Fragaria chiloensis	101007	TRUE
Query	Taxid	Tax name	Authority	Rank	Basionym	Basionym authority	Curator common name	Has type material	Group name	Superkingdom name	Superkingdom taxid	Kingdom name	Kingdom taxid	Phylum name	Phylum taxid	Class name	Class taxid	Order name	Order taxid	Family name	Family taxid	Genus name	Genus taxid	Species name	Species taxid	Scientific name is formal
101015	101015	Fragaria virginiana	Mill., 1768	SPECIES				no	eudicots	Eukaryota	2759	Viridiplantae	33090	Streptophyta	35493	Magnoliopsida	3398	Rosales	3744	Rosaceae	3745	Fragaria	3746	Fragaria virginiana	101015	TRUE
Query	Taxid	Tax name	Authority	Rank	Basionym	Basionym authority	Curator common name	Has type material	Group name	Superkingdom name	Superkingdom taxid	Kingdom name	Kingdom taxid	Phylum name	Phylum taxid	Class name	Class taxid	Order name	Order taxid	Family name	Family taxid	Genus name	Genus taxid	Species name	Species taxid	Scientific name is formal
10117	10117	Rattus rattus	(Linnaeus, 1758)	SPECIES	Mus rattus	Linnaeus, 1758	black rat	no	rodents	Eukaryota	2759	Metazoa	33208	Chordata	7711	Mammalia	40674	Rodentia	9989	Muridae	10066	Rattus	10114	Rattus rattus	10117	TRUE
Query	Taxid	Tax name	Authority	Rank	Basionym	Basionym authority	Curator common name	Has type material	Group name	Superkingdom name	Superkingdom taxid	Kingdom name	Kingdom taxid	Phylum name	Phylum taxid	Class name	Class taxid	Order name	Order taxid	Family name	Family taxid	Genus name	Genus taxid	Species name	Species taxid	Scientific name is formal
101203	101203	Saprolegnia parasitica		SPECIES				no	oomycetes	Eukaryota	2759			Oomycota	4762			Saprolegniales	4763	Saprolegniaceae	4764	Saprolegnia	4769	Saprolegnia parasitica	101203	TRUE
Query	Taxid	Tax name	Authority	Rank	Basionym	Basionym authority	Curator common name	Has type material	Group name	Superkingdom name	Superkingdom taxid	Kingdom name	Kingdom taxid	Phylum name	Phylum taxid	Class name	Class taxid	Order name	Order taxid	Family name	Family taxid	Genus name	Genus taxid	Species name	Species taxid	Scientific name is formal
101571	101571	Burkholderia ubonensis	Yabuuchi et al. 2000	SPECIES				yes	b-proteobacteria	Bacteria	2	Pseudomonadati	3379134	Pseudomonadota	1224	Betaproteobacteria	28216	Burkholderiales	80840	Burkholderiaceae	119060	Burkholderia	32008	Burkholderia ubonensis	101571	TRUE
Query	Taxid	Tax name	Authority	Rank	Basionym	Basionym authority	Curator common name	Has type material	Group name	Superkingdom name	Superkingdom taxid	Kingdom name	Kingdom taxid	Phylum name	Phylum taxid	Class name	Class taxid	Order name	Order taxid	Family name	Family taxid	Genus name	Genus taxid	Species name	Species taxid	Scientific name is formal
1016880	1016880	Aurelia sp. KS-2011		SPECIES				no	jellyfishes	Eukaryota	2759	Metazoa	33208	Cnidaria	6073	Scyphozoa	6142	Semaeostomeae	6143	Ulmaridae	37526	Aurelia	6144	Aurelia sp. KS-2011	1016880	FALSE
Query	Taxid	Tax name	Authority	Rank	Basionym	Basionym authority	Curator common name	Has type material	Group name	Superkingdom name	Superkingdom taxid	Kingdom name	Kingdom taxid	Phylum name	Phylum taxid	Class name	Class taxid	Order name	Order taxid	Family name	Family taxid	Genus name	Genus taxid	Species name	Species taxid	Scientific name is formal
1016987	1016987	Novosphingobium sp. THN1		SPECIES				no	a-proteobacteria	Bacteria	2	Pseudomonadati	3379134	Pseudomonadota	1224	Alphaproteobacteria	28211	Sphingomonadales	204457	Sphingomonadaceae	41297	Novosphingobium	165696	Novosphingobium sp. THN1	1016987	FALSE
Query	Taxid	Tax name	Authority	Rank	Basionym	Basionym authority	Curator common name	Has type material	Group name	Superkingdom name	Superkingdom taxid	Kingdom name	Kingdom taxid	Phylum name	Phylum taxid	Class name	Class taxid	Order name	Order taxid	Family name	Family taxid	Genus name	Genus taxid	Species name	Species taxid	Scientific name is formal
1017091	1017091	Cochliopodium larifeili	Kudryavtsev 1999	SPECIES				no	eukaryotes	Eukaryota	2759			Discosea	555280			Himatismenida	313555	Cochliopodiidae	313556	Cochliopodium	313557	Cochliopodium larifeili	1017091	TRUE
Query	Taxid	Tax name	Authority	Rank	Basionym	Basionym authority	Curator common name	Has type material	Group name	Superkingdom name	Superkingdom taxid	Kingdom name	Kingdom taxid	Phylum name	Phylum taxid	Class name	Class taxid	Order name	Order taxid	Family name	Family taxid	Genus name	Genus taxid	Species name	Species taxid	Scientific name is formal
101920	101920	Bangia fuscopurpurea		SPECIES	Conferva fuscopurpurea	Dillwyn, 1807		no	red algae	Eukaryota	2759			Rhodophyta	2763	Bangiophyceae	2797	Bangiales	29216	Bangiaceae	31345	Bangia	31346	Bangia fuscopurpurea	101920	TRUE
Query	Taxid	Tax name	Authority	Rank	Basionym	Basionym authority	Curator common name	Has type material	Group name	Superkingdom name	Superkingdom taxid	Kingdom name	Kingdom taxid	Phylum name	Phylum taxid	Class name	Class taxid	Order name	Order taxid	Family name	Family taxid	Genus name	Genus taxid	Species name	Species taxid	Scientific name is formal
101994	101994	Plantago rigida	Kunth, 1818	SPECIES				no	eudicots	Eukaryota	2759	Viridiplantae	33090	Streptophyta	35493	Magnoliopsida	3398	Lamiales	4143	Plantaginaceae	156152	Plantago	26867	Plantago rigida	101994	TRUE
Query	Taxid	Tax name	Authority	Rank	Basionym	Basionym authority	Curator common name	Has type material	Group name	Superkingdom name	Superkingdom taxid	Kingdom name	Kingdom taxid	Phylum name	Phylum taxid	Class name	Class taxid	Order name	Order taxid	Family name	Family taxid	Genus name	Genus taxid	Species name	Species taxid	Scientific name is formal
101998	101998	Plantago afra	L., 1762	SPECIES				no	eudicots	Eukaryota	2759	Viridiplantae	33090	Streptophyta	35493	Magnoliopsida	3398	Lamiales	4143	Plantaginaceae	156152	Plantago	26867	Plantago afra	101998	TRUE
Query	Taxid	Tax name	Authority	Rank	Basionym	Basionym authority	Curator common name	Has type material	Group name	Superkingdom name	Superkingdom taxid	Kingdom name	Kingdom taxid	Phylum name	Phylum taxid	Class name	Class taxid	Order name	Order taxid	Family name	Family taxid	Genus name	Genus taxid	Species name	Species taxid	Scientific name is formal
101999	101999	Plantago sericea	Ruiz & Pav., 1798	SPECIES				no	eudicots	Eukaryota	2759	Viridiplantae	33090	Streptophyta	35493	Magnoliopsida	3398	Lamiales	4143	Plantaginaceae	156152	Plantago	26867	Plantago sericea	101999	TRUE
